2026-05-10T14:38:16.627382 start scheduler
CPU utilization: 100.0%
CPU utilization: 98.8%
CPU utilization: 99.5%
CPU utilization: 99.7%
CPU utilization: 99.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.5%
CPU utilization: 100.0%
CPU utilization: 99.3%
CPU utilization: 99.3%
CPU utilization: 97.3%
CPU utilization: 100.0%
CPU utilization: 98.8%
CPU utilization: 99.5%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.0%
CPU utilization: 100.0%
CPU utilization: 99.0%
CPU utilization: 100.0%
CPU utilization: 99.3%
CPU utilization: 99.3%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 95.5%
CPU utilization: 82.1%
CPU utilization: 79.3%
CPU utilization: 79.8%
CPU utilization: 78.7%
CPU utilization: 79.4%
CPU utilization: 79.2%
CPU utilization: 79.9%
CPU utilization: 78.4%
CPU utilization: 79.8%
CPU utilization: 79.4%
CPU utilization: 79.6%
CPU utilization: 78.6%
CPU utilization: 84.8%
CPU utilization: 91.7%
CPU utilization: 84.5%
CPU utilization: 84.1%
CPU utilization: 84.4%
CPU utilization: 83.7%
CPU utilization: 84.4%
CPU utilization: 84.1%
CPU utilization: 82.8%
CPU utilization: 82.8%
CPU utilization: 84.7%
CPU utilization: 81.2%
CPU utilization: 79.6%
CPU utilization: 80.4%
CPU utilization: 79.8%
CPU utilization: 83.4%
CPU utilization: 91.2%
CPU utilization: 98.3%
CPU utilization: 97.6%
CPU utilization: 98.0%
CPU utilization: 97.8%
CPU utilization: 97.8%
CPU utilization: 98.3%
CPU utilization: 98.0%
CPU utilization: 97.5%
CPU utilization: 97.8%
CPU utilization: 96.6%
CPU utilization: 98.0%
CPU utilization: 97.8%
CPU utilization: 98.3%
CPU utilization: 96.6%
CPU utilization: 85.2%
CPU utilization: 84.8%
CPU utilization: 85.0%
CPU utilization: 85.8%
CPU utilization: 85.2%
CPU utilization: 86.4%
CPU utilization: 84.6%
CPU utilization: 85.5%
CPU utilization: 85.2%
CPU utilization: 85.1%
CPU utilization: 83.1%
CPU utilization: 86.1%
CPU utilization: 85.5%
CPU utilization: 85.7%
CPU utilization: 89.6%
CPU utilization: 94.5%
CPU utilization: 93.4%
CPU utilization: 93.2%
CPU utilization: 92.8%
CPU utilization: 94.3%
CPU utilization: 93.2%
CPU utilization: 93.6%
CPU utilization: 93.2%
CPU utilization: 93.6%
CPU utilization: 92.7%
CPU utilization: 93.6%
CPU utilization: 93.9%
CPU utilization: 93.9%
CPU utilization: 92.3%
CPU utilization: 87.7%
CPU utilization: 87.6%
CPU utilization: 87.4%
CPU utilization: 87.7%
CPU utilization: 87.8%
CPU utilization: 86.9%
CPU utilization: 87.5%
CPU utilization: 86.9%
CPU utilization: 87.6%
CPU utilization: 87.3%
CPU utilization: 88.2%
CPU utilization: 87.3%
CPU utilization: 87.3%
CPU utilization: 87.4%
CPU utilization: 92.5%
CPU utilization: 99.0%
CPU utilization: 100.0%
CPU utilization: 99.3%
CPU utilization: 98.8%
CPU utilization: 99.2%
CPU utilization: 99.2%
CPU utilization: 98.3%
CPU utilization: 99.5%
CPU utilization: 99.8%
CPU utilization: 98.8%
CPU utilization: 97.5%
CPU utilization: 99.0%
CPU utilization: 99.0%
CPU utilization: 97.8%
CPU utilization: 84.7%
CPU utilization: 85.5%
CPU utilization: 84.8%
CPU utilization: 82.3%
CPU utilization: 81.4%
CPU utilization: 85.5%
CPU utilization: 84.4%
CPU utilization: 84.9%
CPU utilization: 84.8%
CPU utilization: 85.1%
CPU utilization: 84.8%
CPU utilization: 84.9%
CPU utilization: 84.4%
CPU utilization: 85.3%
CPU utilization: 86.1%
CPU utilization: 86.1%
CPU utilization: 86.3%
CPU utilization: 86.5%
CPU utilization: 86.3%
CPU utilization: 83.5%
CPU utilization: 86.7%
CPU utilization: 87.1%
CPU utilization: 86.4%
CPU utilization: 86.1%
CPU utilization: 86.0%
CPU utilization: 85.9%
CPU utilization: 86.7%
CPU utilization: 87.3%
CPU utilization: 89.2%
CPU utilization: 98.7%
CPU utilization: 98.8%
CPU utilization: 98.5%
CPU utilization: 98.3%
CPU utilization: 98.8%
CPU utilization: 98.8%
CPU utilization: 99.3%
CPU utilization: 99.0%
CPU utilization: 98.8%
CPU utilization: 98.8%
CPU utilization: 98.3%
CPU utilization: 98.8%
CPU utilization: 99.0%
CPU utilization: 98.5%
CPU utilization: 82.7%
CPU utilization: 81.6%
CPU utilization: 83.0%
CPU utilization: 81.9%
CPU utilization: 82.3%
CPU utilization: 81.7%
CPU utilization: 82.7%
CPU utilization: 82.0%
CPU utilization: 66.7%
CPU utilization: 63.4%
CPU utilization: 64.6%
CPU utilization: 63.3%
CPU utilization: 67.4%
CPU utilization: 57.5%
2026-05-10T14:43:28.621227 custom scheduler Moderate+CPU+utilization+detected%3A+57.5%25
2026-05-10T14:43:28.644857 update_cores freqmine [2,3]
2026-05-10T14:43:28.667796 update_cores barnes [2,3]
2026-05-10T14:43:28.676562 update_cores canneal [2,3]
2026-05-10T14:43:28.693061 end canneal
2026-05-10T14:43:28.930744 start radix [2,3] 2
CPU utilization: 91.9%
2026-05-10T14:43:29.931226 custom scheduler High+CPU+utilization+detected%3A+91.9%25
2026-05-10T14:43:30.007450 update_cores freqmine [3]
2026-05-10T14:43:30.066997 update_cores barnes [3]
2026-05-10T14:43:30.112696 update_cores radix [3]
CPU utilization: 72.5%
CPU utilization: 71.7%
CPU utilization: 71.9%
CPU utilization: 71.2%
CPU utilization: 73.2%
CPU utilization: 72.7%
CPU utilization: 72.1%
CPU utilization: 71.3%
CPU utilization: 73.7%
CPU utilization: 71.9%
CPU utilization: 72.4%
CPU utilization: 71.5%
CPU utilization: 72.3%
CPU utilization: 69.6%
CPU utilization: 63.3%
CPU utilization: 62.2%
CPU utilization: 62.6%
CPU utilization: 61.5%
CPU utilization: 62.2%
CPU utilization: 61.6%
CPU utilization: 62.9%
CPU utilization: 61.1%
CPU utilization: 62.3%
CPU utilization: 61.5%
CPU utilization: 62.2%
CPU utilization: 61.5%
CPU utilization: 61.9%
CPU utilization: 61.4%
CPU utilization: 75.6%
CPU utilization: 85.6%
CPU utilization: 87.1%
CPU utilization: 87.1%
CPU utilization: 86.8%
CPU utilization: 86.3%
CPU utilization: 91.2%
CPU utilization: 85.8%
CPU utilization: 88.3%
CPU utilization: 85.7%
CPU utilization: 87.6%
CPU utilization: 88.1%
CPU utilization: 88.1%
CPU utilization: 87.1%
CPU utilization: 80.0%
CPU utilization: 66.5%
CPU utilization: 65.5%
CPU utilization: 66.0%
CPU utilization: 66.0%
CPU utilization: 65.0%
CPU utilization: 65.8%
CPU utilization: 64.8%
CPU utilization: 65.5%
CPU utilization: 64.7%
CPU utilization: 65.2%
CPU utilization: 64.4%
CPU utilization: 65.3%
CPU utilization: 64.5%
CPU utilization: 65.8%
CPU utilization: 74.6%
CPU utilization: 79.1%
CPU utilization: 82.6%
CPU utilization: 78.2%
CPU utilization: 77.3%
CPU utilization: 78.5%
CPU utilization: 76.7%
CPU utilization: 78.5%
CPU utilization: 78.9%
CPU utilization: 80.2%
CPU utilization: 78.8%
CPU utilization: 78.5%
CPU utilization: 77.0%
CPU utilization: 80.4%
CPU utilization: 77.0%
CPU utilization: 80.2%
CPU utilization: 77.8%
CPU utilization: 78.3%
CPU utilization: 77.2%
CPU utilization: 80.7%
2026-05-10T14:44:50.040528 end barnes
2026-05-10T14:44:50.334295 start streamcluster [2,3] 2
CPU utilization: 90.2%
CPU utilization: 95.4%
CPU utilization: 97.6%
CPU utilization: 98.0%
CPU utilization: 96.8%
CPU utilization: 96.8%
CPU utilization: 98.5%
CPU utilization: 96.6%
CPU utilization: 96.2%
CPU utilization: 94.1%
CPU utilization: 95.4%
CPU utilization: 96.8%
CPU utilization: 94.7%
CPU utilization: 95.9%
CPU utilization: 95.7%
CPU utilization: 95.4%
CPU utilization: 95.9%
CPU utilization: 93.8%
CPU utilization: 95.7%
CPU utilization: 94.5%
CPU utilization: 95.0%
CPU utilization: 93.8%
CPU utilization: 94.3%
CPU utilization: 95.4%
CPU utilization: 95.4%
CPU utilization: 95.0%
CPU utilization: 95.9%
2026-05-10T14:45:18.989310 end radix
2026-05-10T14:45:19.365839 start vips [2,3] 2
CPU utilization: 98.0%
CPU utilization: 99.5%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.7%
CPU utilization: 100.0%
CPU utilization: 99.5%
CPU utilization: 99.5%
CPU utilization: 98.8%
CPU utilization: 95.9%
CPU utilization: 93.0%
CPU utilization: 93.2%
CPU utilization: 92.8%
CPU utilization: 95.2%
CPU utilization: 92.6%
CPU utilization: 94.1%
CPU utilization: 93.2%
CPU utilization: 93.2%
CPU utilization: 92.6%
CPU utilization: 93.4%
CPU utilization: 92.3%
CPU utilization: 93.2%
CPU utilization: 93.0%
CPU utilization: 97.1%
CPU utilization: 99.7%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.8%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.8%
CPU utilization: 97.6%
CPU utilization: 95.5%
CPU utilization: 95.7%
CPU utilization: 97.6%
CPU utilization: 99.3%
CPU utilization: 98.3%
CPU utilization: 98.8%
CPU utilization: 98.0%
CPU utilization: 97.8%
CPU utilization: 98.5%
CPU utilization: 97.8%
CPU utilization: 97.8%
CPU utilization: 99.3%
CPU utilization: 99.0%
CPU utilization: 97.8%
CPU utilization: 97.6%
CPU utilization: 97.3%
CPU utilization: 94.8%
CPU utilization: 93.9%
CPU utilization: 93.4%
CPU utilization: 93.0%
CPU utilization: 93.0%
CPU utilization: 93.6%
CPU utilization: 91.7%
CPU utilization: 95.4%
CPU utilization: 94.3%
CPU utilization: 93.2%
CPU utilization: 93.9%
CPU utilization: 93.6%
CPU utilization: 93.6%
CPU utilization: 95.2%
CPU utilization: 89.1%
CPU utilization: 87.6%
CPU utilization: 88.2%
CPU utilization: 87.3%
CPU utilization: 87.9%
CPU utilization: 87.7%
CPU utilization: 92.5%
CPU utilization: 88.6%
CPU utilization: 87.6%
CPU utilization: 87.2%
CPU utilization: 88.0%
CPU utilization: 87.5%
CPU utilization: 88.8%
CPU utilization: 87.1%
CPU utilization: 97.8%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.3%
CPU utilization: 99.8%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
2026-05-10T14:47:27.120854 end vips
CPU utilization: 99.8%
CPU utilization: 99.5%
CPU utilization: 99.7%
CPU utilization: 99.7%
CPU utilization: 99.7%
CPU utilization: 99.8%
CPU utilization: 99.7%
CPU utilization: 100.0%
CPU utilization: 99.5%
CPU utilization: 99.0%
CPU utilization: 99.8%
CPU utilization: 99.8%
CPU utilization: 99.7%
CPU utilization: 99.5%
CPU utilization: 99.5%
CPU utilization: 100.0%
CPU utilization: 99.5%
CPU utilization: 99.8%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.5%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.8%
CPU utilization: 100.0%
CPU utilization: 99.7%
CPU utilization: 99.8%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.8%
CPU utilization: 99.5%
CPU utilization: 99.8%
CPU utilization: 99.3%
CPU utilization: 99.5%
CPU utilization: 99.5%
CPU utilization: 99.3%
CPU utilization: 99.8%
CPU utilization: 99.7%
CPU utilization: 100.0%
CPU utilization: 100.0%
CPU utilization: 99.7%
CPU utilization: 99.8%
CPU utilization: 99.5%
CPU utilization: 99.0%
CPU utilization: 98.8%
CPU utilization: 98.0%
CPU utilization: 96.8%
CPU utilization: 96.1%
CPU utilization: 93.8%
CPU utilization: 92.3%
CPU utilization: 91.9%
CPU utilization: 92.7%
CPU utilization: 92.1%
CPU utilization: 92.3%
CPU utilization: 91.7%
CPU utilization: 91.7%
CPU utilization: 86.3%
CPU utilization: 86.3%
CPU utilization: 85.0%
CPU utilization: 84.0%
CPU utilization: 83.4%
CPU utilization: 86.4%
CPU utilization: 85.9%
CPU utilization: 86.3%
CPU utilization: 81.8%
CPU utilization: 84.5%
CPU utilization: 83.3%
CPU utilization: 85.3%
CPU utilization: 85.9%
CPU utilization: 86.6%
CPU utilization: 93.4%
CPU utilization: 98.5%
CPU utilization: 98.3%
CPU utilization: 98.5%
CPU utilization: 96.1%
CPU utilization: 97.1%
CPU utilization: 98.0%
CPU utilization: 98.8%
CPU utilization: 98.5%
CPU utilization: 98.3%
CPU utilization: 97.8%
CPU utilization: 98.5%
CPU utilization: 98.0%
CPU utilization: 98.5%
CPU utilization: 97.5%
CPU utilization: 98.0%
CPU utilization: 97.8%
CPU utilization: 98.3%
CPU utilization: 97.3%
CPU utilization: 98.0%
CPU utilization: 98.0%
CPU utilization: 98.8%
CPU utilization: 97.8%
CPU utilization: 98.5%
CPU utilization: 97.8%
CPU utilization: 98.8%
CPU utilization: 98.0%
CPU utilization: 98.0%
CPU utilization: 98.0%
CPU utilization: 98.8%
CPU utilization: 99.3%
CPU utilization: 99.8%
CPU utilization: 99.5%
CPU utilization: 99.8%
CPU utilization: 100.0%
CPU utilization: 98.5%
CPU utilization: 99.5%
CPU utilization: 99.8%
CPU utilization: 99.7%
CPU utilization: 99.3%
CPU utilization: 100.0%
CPU utilization: 99.5%
CPU utilization: 98.5%
CPU utilization: 94.5%
CPU utilization: 95.4%
CPU utilization: 95.9%
CPU utilization: 95.6%
CPU utilization: 96.6%
CPU utilization: 95.1%
CPU utilization: 95.1%
CPU utilization: 96.4%
CPU utilization: 95.9%
CPU utilization: 95.7%
CPU utilization: 95.9%
CPU utilization: 95.4%
CPU utilization: 95.0%
CPU utilization: 90.8%
CPU utilization: 88.1%
CPU utilization: 89.1%
CPU utilization: 87.5%
CPU utilization: 89.1%
CPU utilization: 88.8%
CPU utilization: 89.4%
CPU utilization: 88.8%
CPU utilization: 89.2%
CPU utilization: 88.4%
CPU utilization: 89.2%
CPU utilization: 88.5%
CPU utilization: 89.0%
CPU utilization: 88.8%
CPU utilization: 95.2%
CPU utilization: 99.0%
CPU utilization: 98.5%
CPU utilization: 97.1%
CPU utilization: 97.3%
CPU utilization: 97.3%
CPU utilization: 98.5%
CPU utilization: 98.3%
CPU utilization: 98.5%
CPU utilization: 97.5%
CPU utilization: 98.8%
CPU utilization: 98.3%
CPU utilization: 98.5%
CPU utilization: 98.5%
CPU utilization: 97.5%
CPU utilization: 97.1%
CPU utilization: 96.8%
CPU utilization: 97.8%
CPU utilization: 96.3%
CPU utilization: 97.5%
CPU utilization: 97.1%
CPU utilization: 97.1%
CPU utilization: 96.6%
CPU utilization: 97.5%
CPU utilization: 97.1%
CPU utilization: 93.3%
CPU utilization: 95.9%
CPU utilization: 97.3%
CPU utilization: 94.7%
CPU utilization: 94.1%
CPU utilization: 93.8%
CPU utilization: 94.5%
CPU utilization: 93.3%
CPU utilization: 94.3%
CPU utilization: 94.3%
CPU utilization: 94.3%
CPU utilization: 93.8%
CPU utilization: 94.0%
CPU utilization: 94.3%
CPU utilization: 94.5%
CPU utilization: 94.3%
CPU utilization: 95.2%
CPU utilization: 95.2%
CPU utilization: 94.5%
CPU utilization: 95.2%
CPU utilization: 96.4%
CPU utilization: 95.7%
CPU utilization: 95.7%
CPU utilization: 95.4%
CPU utilization: 95.9%
CPU utilization: 95.4%
CPU utilization: 94.9%
CPU utilization: 95.7%
CPU utilization: 95.9%
CPU utilization: 90.0%
2026-05-10T14:50:57.640092 end freqmine
CPU utilization: 80.8%
CPU utilization: 79.3%
CPU utilization: 76.6%
CPU utilization: 76.2%
CPU utilization: 75.7%
CPU utilization: 75.1%
CPU utilization: 76.0%
CPU utilization: 75.7%
CPU utilization: 77.1%
CPU utilization: 75.3%
CPU utilization: 76.7%
CPU utilization: 75.4%
CPU utilization: 76.1%
CPU utilization: 75.7%
CPU utilization: 77.0%
CPU utilization: 76.2%
CPU utilization: 85.5%
CPU utilization: 87.5%
CPU utilization: 84.5%
CPU utilization: 84.9%
CPU utilization: 85.7%
CPU utilization: 86.6%
CPU utilization: 84.1%
CPU utilization: 85.1%
CPU utilization: 83.7%
CPU utilization: 85.6%
CPU utilization: 83.7%
CPU utilization: 85.4%
CPU utilization: 83.2%
CPU utilization: 84.8%
CPU utilization: 85.7%
CPU utilization: 86.8%
CPU utilization: 86.8%
CPU utilization: 87.2%
CPU utilization: 85.9%
CPU utilization: 87.2%
CPU utilization: 86.6%
CPU utilization: 87.6%
CPU utilization: 85.7%
CPU utilization: 87.7%
CPU utilization: 87.1%
CPU utilization: 89.3%
CPU utilization: 86.1%
CPU utilization: 86.9%
CPU utilization: 84.9%
CPU utilization: 82.4%
CPU utilization: 82.1%
CPU utilization: 81.8%
CPU utilization: 81.5%
CPU utilization: 81.8%
CPU utilization: 81.8%
CPU utilization: 81.7%
CPU utilization: 81.2%
CPU utilization: 82.6%
CPU utilization: 82.2%
CPU utilization: 82.6%
CPU utilization: 76.4%
CPU utilization: 81.0%
CPU utilization: 81.9%
CPU utilization: 82.8%
CPU utilization: 81.1%
CPU utilization: 82.2%
CPU utilization: 80.8%
CPU utilization: 82.5%
CPU utilization: 80.7%
CPU utilization: 82.4%
CPU utilization: 80.5%
CPU utilization: 81.3%
CPU utilization: 81.8%
CPU utilization: 80.7%
CPU utilization: 81.0%
CPU utilization: 82.1%
CPU utilization: 83.3%
CPU utilization: 94.0%
CPU utilization: 93.3%
CPU utilization: 93.1%
CPU utilization: 93.1%
CPU utilization: 97.1%
CPU utilization: 93.6%
CPU utilization: 94.3%
CPU utilization: 93.3%
CPU utilization: 94.7%
CPU utilization: 93.3%
CPU utilization: 93.8%
CPU utilization: 92.7%
CPU utilization: 93.5%
CPU utilization: 93.8%
CPU utilization: 66.9%
CPU utilization: 65.5%
CPU utilization: 66.9%
CPU utilization: 66.0%
CPU utilization: 65.3%
CPU utilization: 64.2%
CPU utilization: 64.5%
CPU utilization: 65.7%
CPU utilization: 65.5%
CPU utilization: 67.5%
CPU utilization: 65.8%
CPU utilization: 66.7%
CPU utilization: 66.0%
CPU utilization: 66.5%
CPU utilization: 69.0%
CPU utilization: 71.1%
CPU utilization: 70.7%
CPU utilization: 71.2%
CPU utilization: 70.8%
CPU utilization: 72.2%
CPU utilization: 71.2%
CPU utilization: 72.1%
CPU utilization: 71.1%
CPU utilization: 72.4%
CPU utilization: 71.2%
CPU utilization: 71.8%
CPU utilization: 71.1%
CPU utilization: 71.8%
CPU utilization: 69.6%
CPU utilization: 68.9%
CPU utilization: 63.5%
CPU utilization: 69.2%
CPU utilization: 68.3%
CPU utilization: 67.6%
CPU utilization: 67.9%
CPU utilization: 69.2%
CPU utilization: 41.2%
2026-05-10T14:53:07.826665 custom scheduler Moderate+CPU+utilization+detected%3A+41.2%25
2026-05-10T14:53:07.836227 update_cores streamcluster [2,3]
2026-05-10T14:53:07.858413 end streamcluster
2026-05-10T14:53:07.858534 end scheduler
