2026-05-10T18:04:29.185542 start scheduler
2026-05-10T18:04:29.185576 start memcached [0,1,2,3] 4
544319 (process ID) old priority 0, new priority -17
544319 (process ID) old priority -17, new priority -17
544322 (process ID) old priority 0, new priority -17
544323 (process ID) old priority 0, new priority -17
544324 (process ID) old priority 0, new priority -17
544325 (process ID) old priority 0, new priority -17
544326 (process ID) old priority 0, new priority -17
544327 (process ID) old priority 0, new priority -17
544328 (process ID) old priority 0, new priority -17
544329 (process ID) old priority 0, new priority -17
544330 (process ID) old priority 0, new priority -17
2026-05-10T18:04:29.337378 custom memcached Reniced memcached to -17
2026-05-10T18:04:37.603052 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 21.000000000000085%
Memcached max thread CPU utilization: 23.999999999999844%
Memcached max thread CPU utilization: 22.000000000000597%
Memcached max thread CPU utilization: 23.000000000000043%
Memcached max thread CPU utilization: 24.0000000000002%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 22.00000000000024%
Memcached max thread CPU utilization: 19.99999999999993%
Memcached max thread CPU utilization: 19.99999999999993%
Memcached max thread CPU utilization: 21.000000000000085%
Memcached max thread CPU utilization: 19.99999999999993%
Memcached max thread CPU utilization: 16.000000000000014%
Memcached max thread CPU utilization: 14.999999999999858%
Memcached max thread CPU utilization: 19.000000000000128%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 15.000000000000213%
Memcached max thread CPU utilization: 16.000000000000014%
Memcached max thread CPU utilization: 16.00000000000037%
Memcached max thread CPU utilization: 16.000000000000014%
Memcached max thread CPU utilization: 16.00000000000037%
Memcached max thread CPU utilization: 15.000000000000213%
Memcached max thread CPU utilization: 16.999999999999815%
Memcached max thread CPU utilization: 15.000000000000213%
Memcached max thread CPU utilization: 14.999999999999858%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 37.0000000000001%
Memcached max thread CPU utilization: 35.00000000000014%
Memcached max thread CPU utilization: 27.000000000000313%
Memcached max thread CPU utilization: 26.999999999999957%
Memcached max thread CPU utilization: 26.999999999999957%
Memcached max thread CPU utilization: 25.9999999999998%
Memcached max thread CPU utilization: 27.000000000000313%
Memcached max thread CPU utilization: 27.000000000000313%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 26.999999999999957%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 27.000000000000313%
Memcached max thread CPU utilization: 25.9999999999998%
Memcached max thread CPU utilization: 39.00000000000041%
Memcached max thread CPU utilization: 37.9999999999999%
Memcached max thread CPU utilization: 35.99999999999994%
Memcached max thread CPU utilization: 36.999999999999744%
Memcached max thread CPU utilization: 46.999999999999886%
Memcached max thread CPU utilization: 35.99999999999994%
Memcached max thread CPU utilization: 29.00000000000027%
Memcached max thread CPU utilization: 27.000000000000313%
Memcached max thread CPU utilization: 36.999999999999744%
Memcached max thread CPU utilization: 36.0000000000003%
Memcached max thread CPU utilization: 37.0000000000001%
Memcached max thread CPU utilization: 36.999999999999744%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 35.00000000000014%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 33.000000000000185%
Memcached max thread CPU utilization: 28.999999999999915%
Memcached max thread CPU utilization: 24.0000000000002%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 28.999999999999915%
Memcached max thread CPU utilization: 28.999999999999915%
Memcached max thread CPU utilization: 27.000000000000313%
Memcached max thread CPU utilization: 28.999999999999915%
Memcached max thread CPU utilization: 27.000000000000313%
Memcached max thread CPU utilization: 25.9999999999998%
Memcached max thread CPU utilization: 27.999999999999403%
Memcached max thread CPU utilization: 30.000000000000426%
Memcached max thread CPU utilization: 28.999999999999915%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 26.999999999999602%
Memcached max thread CPU utilization: 28.999999999999915%
Memcached max thread CPU utilization: 24.0000000000002%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 29.000000000000625%
Memcached max thread CPU utilization: 27.000000000000313%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 27.000000000000313%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 27.000000000000313%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 25.9999999999998%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 25.00000000000071%
Memcached max thread CPU utilization: 30.999999999998806%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 26.999999999999602%
Memcached max thread CPU utilization: 28.999999999999204%
Memcached max thread CPU utilization: 29.999999999999716%
Memcached max thread CPU utilization: 29.999999999999716%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 35.99999999999994%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 5.000000000000426%
Memcached max thread CPU utilization: 5.000000000000426%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 25.9999999999998%
Memcached max thread CPU utilization: 25.00000000000071%
Memcached max thread CPU utilization: 26.99999999999889%
Memcached max thread CPU utilization: 30.999999999999517%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 25.9999999999998%
Memcached max thread CPU utilization: 26.999999999999602%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 27.000000000000313%
Memcached max thread CPU utilization: 25.9999999999998%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.00000000000071%
Memcached max thread CPU utilization: 25.9999999999998%
Memcached max thread CPU utilization: 8.00000000000054%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 5.999999999999517%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 13.000000000000256%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.000000000000483%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 20.999999999999375%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 19.999999999999574%
Memcached max thread CPU utilization: 19.999999999999574%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 19.000000000000483%
Memcached max thread CPU utilization: 19.000000000000483%
Memcached max thread CPU utilization: 19.000000000000483%
Memcached max thread CPU utilization: 19.000000000000483%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 10.000000000000853%
2026-05-10T18:08:09.179507 end barnes
2026-05-10T18:08:10.502678 start blackscholes [0,1,2,3] 2
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 11.000000000000654%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 10.000000000000142%
Memcached max thread CPU utilization: 26.999999999999602%
Memcached max thread CPU utilization: 39.99999999999986%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 39.99999999999986%
Memcached max thread CPU utilization: 39.99999999999986%
Memcached max thread CPU utilization: 39.99999999999986%
Memcached max thread CPU utilization: 39.99999999999986%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 39.99999999999986%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 36.000000000000654%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 5.000000000000426%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000938%
Memcached max thread CPU utilization: 5.999999999999517%
Memcached max thread CPU utilization: 6.000000000000938%
Memcached max thread CPU utilization: 5.999999999999517%
Memcached max thread CPU utilization: 6.000000000000938%
Memcached max thread CPU utilization: 7.000000000000739%
Memcached max thread CPU utilization: 8.00000000000054%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 7.9999999999998295%
Memcached max thread CPU utilization: 8.00000000000054%
Memcached max thread CPU utilization: 8.99999999999963%
Memcached max thread CPU utilization: 8.00000000000054%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 7.9999999999998295%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 7.9999999999998295%
Memcached max thread CPU utilization: 8.00000000000054%
Memcached max thread CPU utilization: 28.999999999999915%
Memcached max thread CPU utilization: 35.00000000000014%
Memcached max thread CPU utilization: 35.00000000000014%
Memcached max thread CPU utilization: 35.99999999999994%
Memcached max thread CPU utilization: 35.99999999999994%
Memcached max thread CPU utilization: 35.00000000000014%
Memcached max thread CPU utilization: 35.00000000000014%
Memcached max thread CPU utilization: 35.00000000000014%
Memcached max thread CPU utilization: 35.00000000000014%
Memcached max thread CPU utilization: 35.00000000000014%
Memcached max thread CPU utilization: 35.00000000000014%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 36.000000000000654%
Memcached max thread CPU utilization: 33.99999999999963%
Memcached max thread CPU utilization: 27.999999999998693%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 3.0000000000001137%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 3.0000000000001137%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 3.9999999999999147%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 3.9999999999999147%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 3.0000000000008242%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 3.9999999999999147%
Memcached max thread CPU utilization: 14.999999999999147%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 24.00000000000091%
2026-05-10T18:09:45.319146 end blackscholes
2026-05-10T18:09:46.670640 start canneal [0,1,2,3] 2
Memcached max thread CPU utilization: 24.99999999999858%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 46.999999999999886%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 42.00000000000017%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 42.99999999999926%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.99999999999835%
Memcached max thread CPU utilization: 43.99999999999835%
Memcached max thread CPU utilization: 42.00000000000017%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 42.99999999999926%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 14.999999999999147%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 14.999999999999147%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 14.000000000000057%
Memcached max thread CPU utilization: 15.00000000000199%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 29.999999999999716%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 32.99999999999983%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 32.99999999999983%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 32.99999999999983%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 32.99999999999983%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 22.000000000001307%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 26.999999999999602%
Memcached max thread CPU utilization: 26.999999999999602%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 25.00000000000142%
Memcached max thread CPU utilization: 26.999999999999602%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.999999999999602%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 16.00000000000108%
Memcached max thread CPU utilization: 16.99999999999875%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 16.00000000000108%
Memcached max thread CPU utilization: 16.00000000000108%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 16.00000000000108%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 33.99999999999892%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 38.000000000000966%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 35.99999999999994%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 20.000000000001705%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.000000000001194%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.000000000001194%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 17.99999999999926%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 16.00000000000108%
Memcached max thread CPU utilization: 17.99999999999926%
Memcached max thread CPU utilization: 16.00000000000108%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 16.99999999999875%
Memcached max thread CPU utilization: 16.99999999999875%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 8.99999999999892%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 8.99999999999892%
Memcached max thread CPU utilization: 8.99999999999892%
Memcached max thread CPU utilization: 9.000000000001762%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000001762%
Memcached max thread CPU utilization: 7.9999999999998295%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 36.999999999999034%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 34.00000000000176%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 35.99999999999994%
Memcached max thread CPU utilization: 34.99999999999801%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 29.000000000000625%
2026-05-10T18:13:26.621505 end freqmine
2026-05-10T18:13:27.921891 start radix [0,1,2,3] 2
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 28.000000000001535%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 26.999999999999602%
Memcached max thread CPU utilization: 26.999999999999602%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 38.000000000000966%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 39.00000000000148%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 38.000000000000966%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 38.000000000000966%
Memcached max thread CPU utilization: 38.000000000000966%
Memcached max thread CPU utilization: 39.00000000000148%
Memcached max thread CPU utilization: 44.000000000001194%
Memcached max thread CPU utilization: 50.0%
2026-05-10T18:13:52.976110 custom scheduler High+CPU+utilization+detected%3A+50.0%25.+Pausing+jobs.
2026-05-10T18:13:53.018145 pause canneal
2026-05-10T18:13:53.056214 pause radix
Memcached max thread CPU utilization: 58.9999999999975%
Memcached max thread CPU utilization: 56.00000000000165%
Memcached max thread CPU utilization: 56.00000000000165%
Memcached max thread CPU utilization: 58.00000000000125%
Memcached max thread CPU utilization: 56.99999999999932%
Memcached max thread CPU utilization: 61.000000000001364%
Memcached max thread CPU utilization: 56.00000000000023%
Memcached max thread CPU utilization: 55.999999999997385%
Memcached max thread CPU utilization: 56.00000000000023%
