2026-05-10T19:16:26.205981 start scheduler
2026-05-10T19:16:26.206034 start memcached [0,1,2,3] 4
704642 (process ID) old priority 0, new priority -17
704642 (process ID) old priority -17, new priority -17
704645 (process ID) old priority 0, new priority -17
704646 (process ID) old priority 0, new priority -17
704647 (process ID) old priority 0, new priority -17
704648 (process ID) old priority 0, new priority -17
704649 (process ID) old priority 0, new priority -17
704650 (process ID) old priority 0, new priority -17
704651 (process ID) old priority 0, new priority -17
704652 (process ID) old priority 0, new priority -17
704653 (process ID) old priority 0, new priority -17
2026-05-10T19:16:26.361213 custom memcached Reniced memcached to -17
2026-05-10T19:16:34.610180 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 25.0%
2026-05-10T19:21:46.216070 end blackscholes
2026-05-10T19:21:47.662809 start canneal [0,1,2,3] 2
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 11.999999999999034%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 41.00000000000108%
Memcached max thread CPU utilization: 45.999999999999375%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 46.000000000000796%
Memcached max thread CPU utilization: 48.99999999999949%
Memcached max thread CPU utilization: 45.999999999999375%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 50.99999999999909%
2026-05-10T19:22:14.608945 custom scheduler High+CPU+utilization+detected%3A+50.99999999999909%25.+Pausing+jobs.
2026-05-10T19:22:14.650144 pause freqmine
2026-05-10T19:22:14.706553 pause canneal
Memcached max thread CPU utilization: 63.000000000000966%
Memcached max thread CPU utilization: 50.00000000000142%
Memcached max thread CPU utilization: 53.999999999999204%
Memcached max thread CPU utilization: 53.000000000000114%
2026-05-10T19:22:19.949143 unpause freqmine
2026-05-10T19:22:19.968571 unpause canneal
Memcached max thread CPU utilization: 28.999999999999204%
Memcached max thread CPU utilization: 16.00000000000108%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 16.00000000000108%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 16.00000000000108%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 34.00000000000176%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.00000000000165%
Memcached max thread CPU utilization: 32.99999999999983%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 38.000000000000966%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 34.99999999999801%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 32.99999999999983%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 32.00000000000074%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.00000000000142%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 26.999999999999602%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 25.99999999999767%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.99999999999926%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 16.00000000000108%
Memcached max thread CPU utilization: 16.99999999999875%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 30.999999999998806%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 34.00000000000176%
Memcached max thread CPU utilization: 33.99999999999892%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 35.99999999999852%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.000000000001194%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.000000000001194%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.99999999999835%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 19.000000000001194%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.99999999999949%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 17.99999999999926%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.99999999999784%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000001762%
Memcached max thread CPU utilization: 9.000000000001762%
Memcached max thread CPU utilization: 8.99999999999892%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 8.99999999999892%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 9.000000000001762%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 8.99999999999892%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 14.999999999999147%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 48.99999999999949%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 35.99999999999852%
Memcached max thread CPU utilization: 36.999999999999034%
Memcached max thread CPU utilization: 35.99999999999994%
Memcached max thread CPU utilization: 42.00000000000017%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 35.99999999999994%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 34.00000000000176%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 26.00000000000051%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 38.00000000000239%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 39.00000000000148%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 39.00000000000148%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 39.00000000000148%
Memcached max thread CPU utilization: 40.00000000000057%
2026-05-10T19:25:44.035111 end freqmine
2026-05-10T19:25:45.400999 start radix [0,1,2,3] 2
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 39.00000000000148%
Memcached max thread CPU utilization: 40.00000000000057%
