2026-05-10T18:28:12.861039 start scheduler
2026-05-10T18:28:12.861076 start memcached [0,1,2,3] 4
544319 (process ID) old priority -17, new priority -17
544319 (process ID) old priority -17, new priority -17
544322 (process ID) old priority -17, new priority -17
544323 (process ID) old priority -17, new priority -17
544324 (process ID) old priority -17, new priority -17
544325 (process ID) old priority -17, new priority -17
544326 (process ID) old priority -17, new priority -17
544327 (process ID) old priority -17, new priority -17
544328 (process ID) old priority -17, new priority -17
544329 (process ID) old priority -17, new priority -17
544330 (process ID) old priority -17, new priority -17
2026-05-10T18:28:13.010943 custom memcached Reniced memcached to -17
2026-05-10T18:28:21.260578 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 25.999999999993406%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 25.999999999993406%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 25.999999999993406%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 22.999999999996135%
Memcached max thread CPU utilization: 23.000000000007503%
Memcached max thread CPU utilization: 24.000000000006594%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.000000000007503%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 24.000000000006594%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 43.99999999999409%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 15.999999999996817%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 29.999999999995453%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 30.00000000000682%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 30.999999999994543%
Memcached max thread CPU utilization: 29.00000000000773%
Memcached max thread CPU utilization: 22.999999999996135%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.000000000005912%
2026-05-10T18:31:32.468993 end barnes
2026-05-10T18:31:33.717908 start blackscholes [0,1,2,3] 2
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 19.99999999999318%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 19.99999999999318%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 9.99999999999659%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.99999999999568%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000007049%
Memcached max thread CPU utilization: 11.000000000007049%
Memcached max thread CPU utilization: 9.99999999999659%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000007958%
Memcached max thread CPU utilization: 10.99999999999568%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 37.00000000000614%
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 39.99999999999204%
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 39.99999999999204%
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 34.999999999990905%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 5.999999999994543%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000008868%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 31.999999999993634%
Memcached max thread CPU utilization: 35.99999999999568%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 37.00000000000614%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 3.999999999996362%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 3.999999999996362%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 4.000000000002046%
2026-05-10T18:33:16.800834 end blackscholes
2026-05-10T18:33:18.047737 start canneal [0,1,2,3] 2
Memcached max thread CPU utilization: 3.000000000002956%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.999999999994316%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 24.000000000006594%
Memcached max thread CPU utilization: 15.00000000000341%
Memcached max thread CPU utilization: 11.99999999999477%
Memcached max thread CPU utilization: 10.99999999999568%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000007049%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 12.000000000006139%
Memcached max thread CPU utilization: 11.99999999999477%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000007958%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.99999999999477%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 25.999999999993406%
Memcached max thread CPU utilization: 15.999999999996817%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 14.00000000000432%
Memcached max thread CPU utilization: 15.999999999996817%
Memcached max thread CPU utilization: 15.00000000000341%
Memcached max thread CPU utilization: 13.999999999998636%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 15.00000000000341%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 15.00000000000341%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 31.999999999993634%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.99999999999659%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 22.999999999996135%
Memcached max thread CPU utilization: 24.000000000006594%
Memcached max thread CPU utilization: 24.999999999994316%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 22.999999999996135%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 23.999999999995225%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.999999999995225%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 25.999999999993406%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 15.999999999996817%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 31.999999999993634%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 35.99999999999568%
Memcached max thread CPU utilization: 37.00000000000614%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 34.99999999999659%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.99999999999409%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 22.999999999996135%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 24.000000000006594%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 22.999999999996135%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.999999999996135%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.999999999995225%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 21.999999999997044%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000007958%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 9.000000000008868%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
2026-05-10T18:36:49.146250 end freqmine
2026-05-10T18:36:50.407563 start radix [0,1,2,3] 2
Memcached max thread CPU utilization: 9.000000000008868%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 38.99999999999295%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 37.00000000000614%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 26.999999999992497%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 43.99999999999409%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 56.00000000000023%
2026-05-10T18:37:37.428128 custom scheduler High+CPU+utilization+detected%3A+56.00000000000023%25.+Pausing+jobs.
2026-05-10T18:37:37.474337 pause canneal
2026-05-10T18:37:37.515186 pause radix
Memcached max thread CPU utilization: 77.99999999999727%
Memcached max thread CPU utilization: 59.00000000000318%
Memcached max thread CPU utilization: 60.99999999999568%
Memcached max thread CPU utilization: 58.9999999999975%
Memcached max thread CPU utilization: 55.00000000000114%
Memcached max thread CPU utilization: 58.00000000000409%
Memcached max thread CPU utilization: 58.9999999999975%
