2026-05-10T18:51:55.221918 start scheduler
2026-05-10T18:51:55.221972 start memcached [0,1,2,3] 4
544319 (process ID) old priority -17, new priority -17
544319 (process ID) old priority -17, new priority -17
544322 (process ID) old priority -17, new priority -17
544323 (process ID) old priority -17, new priority -17
544324 (process ID) old priority -17, new priority -17
544325 (process ID) old priority -17, new priority -17
544326 (process ID) old priority -17, new priority -17
544327 (process ID) old priority -17, new priority -17
544328 (process ID) old priority -17, new priority -17
544329 (process ID) old priority -17, new priority -17
544330 (process ID) old priority -17, new priority -17
2026-05-10T18:51:55.396668 custom memcached Reniced memcached to -17
2026-05-10T18:52:03.681462 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 22.000000000014097%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 18.000000000017735%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 19.99999999999318%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.00000000001137%
Memcached max thread CPU utilization: 26.00000000001046%
Memcached max thread CPU utilization: 22.99999999999045%
Memcached max thread CPU utilization: 23.000000000013188%
Memcached max thread CPU utilization: 23.000000000013188%
Memcached max thread CPU utilization: 24.000000000012278%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.99999999998954%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 20.99999999999227%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 18.000000000017735%
Memcached max thread CPU utilization: 19.99999999999318%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 19.000000000016826%
Memcached max thread CPU utilization: 18.99999999999409%
Memcached max thread CPU utilization: 21.99999999999136%
Memcached max thread CPU utilization: 49.99999999998863%
Memcached max thread CPU utilization: 54.00000000000773%
2026-05-10T18:53:35.122041 custom scheduler High+CPU+utilization+detected%3A+54.00000000000773%25.+Pausing+jobs.
2026-05-10T18:53:35.177064 pause freqmine
2026-05-10T18:53:35.246775 pause barnes
Memcached max thread CPU utilization: 56.00000000000591%
Memcached max thread CPU utilization: 52.99999999999727%
Memcached max thread CPU utilization: 57.000000000005%
Memcached max thread CPU utilization: 53.00000000000864%
Memcached max thread CPU utilization: 51.99999999999818%
Memcached max thread CPU utilization: 54.00000000000773%
Memcached max thread CPU utilization: 55.00000000000682%
Memcached max thread CPU utilization: 52.00000000000955%
Memcached max thread CPU utilization: 53.99999999999636%
Memcached max thread CPU utilization: 51.99999999999818%
Memcached max thread CPU utilization: 55.999999999983174%
Memcached max thread CPU utilization: 53.99999999999636%
Memcached max thread CPU utilization: 56.00000000000591%
Memcached max thread CPU utilization: 52.99999999999727%
Memcached max thread CPU utilization: 55.00000000000682%
Memcached max thread CPU utilization: 64.00000000001%
Memcached max thread CPU utilization: 63.000000000010914%
Memcached max thread CPU utilization: 81.00000000000591%
Memcached max thread CPU utilization: 54.00000000000773%
Memcached max thread CPU utilization: 53.99999999998499%
Memcached max thread CPU utilization: 53.99999999999636%
Memcached max thread CPU utilization: 54.00000000000773%
Memcached max thread CPU utilization: 53.99999999999636%
Memcached max thread CPU utilization: 60.999999999989996%
Memcached max thread CPU utilization: 55.99999999999454%
Memcached max thread CPU utilization: 55.00000000000682%
Memcached max thread CPU utilization: 55.99999999999454%
Memcached max thread CPU utilization: 48.99999999998954%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 50.0%
Memcached max thread CPU utilization: 50.99999999999909%
Memcached max thread CPU utilization: 49.00000000001228%
Memcached max thread CPU utilization: 50.0%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 48.99999999998954%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 50.99999999999909%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 50.99999999999909%
Memcached max thread CPU utilization: 60.000000000002274%
Memcached max thread CPU utilization: 47.99999999999045%
Memcached max thread CPU utilization: 40.000000000009095%
2026-05-10T18:54:19.420847 unpause freqmine
2026-05-10T18:54:19.441757 unpause barnes
Memcached max thread CPU utilization: 21.000000000015007%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 17.000000000018645%
Memcached max thread CPU utilization: 17.000000000018645%
Memcached max thread CPU utilization: 17.000000000018645%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 9.000000000014552%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 5.00000000001819%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 5.999999999994543%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 7.000000000016371%
Memcached max thread CPU utilization: 5.999999999994543%
Memcached max thread CPU utilization: 5.999999999994543%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 29.999999999995453%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 37.00000000001182%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 32.00000000001637%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 7.000000000016371%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.000000000015461%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 7.999999999992724%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 8.999999999991815%
Memcached max thread CPU utilization: 8.000000000015461%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 18.99999999999409%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 18.99999999999409%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 19.000000000016826%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 18.99999999999409%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 19.000000000016826%
Memcached max thread CPU utilization: 20.000000000015916%
Memcached max thread CPU utilization: 18.99999999999409%
Memcached max thread CPU utilization: 11.000000000012733%
Memcached max thread CPU utilization: 10.999999999989996%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000012733%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000013642%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 11.000000000012733%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 42.999999999995%
2026-05-10T18:55:51.593083 end barnes
2026-05-10T18:55:53.085105 start blackscholes [0,1,2,3] 2
Memcached max thread CPU utilization: 42.000000000007276%
Memcached max thread CPU utilization: 47.0000000000141%
Memcached max thread CPU utilization: 48.00000000000182%
Memcached max thread CPU utilization: 47.0000000000141%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 5.999999999994543%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 6.00000000001728%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 6.00000000001728%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 7.999999999992724%
Memcached max thread CPU utilization: 9.000000000014552%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 8.999999999991815%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.999999999990905%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 9.000000000014552%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000013642%
Memcached max thread CPU utilization: 8.999999999991815%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 38.000000000010914%
Memcached max thread CPU utilization: 37.00000000001182%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 36.00000000001273%
Memcached max thread CPU utilization: 37.00000000001182%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 3.00000000000864%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 2.9999999999972715%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 3.999999999996362%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 3.999999999996362%
Memcached max thread CPU utilization: 4.000000000019099%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 24.000000000012278%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 24.000000000012278%
Memcached max thread CPU utilization: 24.000000000012278%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 26.00000000001046%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 15.000000000009095%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 9.999999999990905%
Memcached max thread CPU utilization: 10.000000000013642%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000012733%
Memcached max thread CPU utilization: 10.999999999989996%
2026-05-10T18:57:28.573466 end blackscholes
2026-05-10T18:57:29.873052 start canneal [0,1,2,3] 2
Memcached max thread CPU utilization: 11.000000000012733%
Memcached max thread CPU utilization: 12.999999999988177%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000013642%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 47.99999999999045%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 43.99999999999409%
Memcached max thread CPU utilization: 44.99999999999318%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 47.0000000000141%
Memcached max thread CPU utilization: 48.99999999998954%
Memcached max thread CPU utilization: 46.00000000001501%
Memcached max thread CPU utilization: 47.0000000000141%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 43.99999999999409%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 29.00000000000773%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 13.999999999998636%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 15.000000000009095%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 15.999999999996817%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 15.000000000009095%
Memcached max thread CPU utilization: 15.999999999996817%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 15.000000000009095%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 35.00000000001364%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 33.00000000001546%
Memcached max thread CPU utilization: 33.999999999991815%
Memcached max thread CPU utilization: 35.00000000001364%
Memcached max thread CPU utilization: 33.999999999991815%
Memcached max thread CPU utilization: 33.999999999991815%
Memcached max thread CPU utilization: 34.00000000001455%
Memcached max thread CPU utilization: 34.999999999990905%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 33.999999999991815%
Memcached max thread CPU utilization: 36.00000000001273%
Memcached max thread CPU utilization: 33.00000000001546%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 33.00000000001546%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 33.999999999991815%
Memcached max thread CPU utilization: 25.00000000001137%
Memcached max thread CPU utilization: 24.000000000012278%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 30.999999999994543%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.000000000013188%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.000000000012278%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 26.00000000001046%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 26.00000000001046%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 18.000000000017735%
Memcached max thread CPU utilization: 20.99999999999227%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 37.00000000001182%
Memcached max thread CPU utilization: 34.999999999990905%
Memcached max thread CPU utilization: 35.999999999989996%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 39.000000000010004%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 29.999999999995453%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 20.99999999999227%
Memcached max thread CPU utilization: 20.000000000015916%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 19.99999999999318%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 19.99999999999318%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 20.99999999999227%
Memcached max thread CPU utilization: 20.000000000015916%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.000000000012278%
Memcached max thread CPU utilization: 23.000000000013188%
Memcached max thread CPU utilization: 25.00000000001137%
Memcached max thread CPU utilization: 23.000000000013188%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 24.000000000012278%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 26.00000000001046%
Memcached max thread CPU utilization: 22.000000000014097%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 19.000000000016826%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.000000000018645%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000013642%
Memcached max thread CPU utilization: 9.000000000014552%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 8.999999999991815%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.999999999990905%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000013642%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.00000000001364%
Memcached max thread CPU utilization: 38.000000000010914%
Memcached max thread CPU utilization: 36.999999999989086%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 34.999999999990905%
Memcached max thread CPU utilization: 35.999999999989996%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 36.00000000001273%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 29.00000000000773%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 29.00000000000773%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 35.999999999989996%
Memcached max thread CPU utilization: 39.000000000010004%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 39.000000000010004%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 41.000000000008185%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 42.000000000007276%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 48.00000000000182%
Memcached max thread CPU utilization: 48.00000000000182%
