2026-05-10T19:36:48.335920 start scheduler
2026-05-10T19:36:48.335958 start memcached [0,1,2,3] 4
704642 (process ID) old priority -17, new priority -17
704642 (process ID) old priority -17, new priority -17
704645 (process ID) old priority -17, new priority -17
704646 (process ID) old priority -17, new priority -17
704647 (process ID) old priority -17, new priority -17
704648 (process ID) old priority -17, new priority -17
704649 (process ID) old priority -17, new priority -17
704650 (process ID) old priority -17, new priority -17
704651 (process ID) old priority -17, new priority -17
704652 (process ID) old priority -17, new priority -17
704653 (process ID) old priority -17, new priority -17
2026-05-10T19:36:48.511011 custom memcached Reniced memcached to -17
2026-05-10T19:36:56.790272 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 51.99999999999818%
2026-05-10T19:40:46.038178 custom scheduler High+CPU+utilization+detected%3A+51.99999999999818%25.+Pausing+jobs.
2026-05-10T19:40:46.091749 pause freqmine
2026-05-10T19:40:46.168148 pause blackscholes
Memcached max thread CPU utilization: 57.99999999999841%
Memcached max thread CPU utilization: 50.0%
Memcached max thread CPU utilization: 48.00000000000182%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 48.00000000000182%
Memcached max thread CPU utilization: 50.99999999999909%
Memcached max thread CPU utilization: 50.000000000005684%
Memcached max thread CPU utilization: 52.99999999999159%
Memcached max thread CPU utilization: 46.999999999997044%
2026-05-10T19:40:57.594575 unpause freqmine
2026-05-10T19:40:57.612724 unpause blackscholes
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 5.999999999994543%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.99999999999659%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 9.99999999999659%
Memcached max thread CPU utilization: 9.99999999999659%
Memcached max thread CPU utilization: 13.999999999998636%
Memcached max thread CPU utilization: 11.99999999999477%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 37.00000000000614%
Memcached max thread CPU utilization: 37.00000000000614%
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 39.99999999999204%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.999999999994543%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 4.000000000002046%
2026-05-10T19:41:57.013108 end blackscholes
2026-05-10T19:41:58.400187 start canneal [0,1,2,3] 2
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.000000000006594%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 12.999999999993861%
Memcached max thread CPU utilization: 11.000000000007049%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 10.99999999999568%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000007049%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000007049%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 53.000000000002956%
2026-05-10T19:42:29.619156 custom scheduler High+CPU+utilization+detected%3A+53.000000000002956%25.+Pausing+jobs.
2026-05-10T19:42:29.694107 pause freqmine
2026-05-10T19:42:29.759111 pause canneal
Memcached max thread CPU utilization: 61.000000000001364%
Memcached max thread CPU utilization: 56.00000000000023%
Memcached max thread CPU utilization: 51.000000000004775%
Memcached max thread CPU utilization: 51.99999999999818%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 56.99999999999932%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 52.99999999999727%
Memcached max thread CPU utilization: 54.000000000002046%
Memcached max thread CPU utilization: 50.0%
Memcached max thread CPU utilization: 53.000000000002956%
2026-05-10T19:42:42.289116 unpause freqmine
2026-05-10T19:42:42.309809 unpause canneal
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 19.99999999999318%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 15.999999999996817%
Memcached max thread CPU utilization: 15.00000000000341%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 37.99999999999386%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 36.99999999999477%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 35.99999999999568%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 26.999999999992497%
Memcached max thread CPU utilization: 22.000000000008413%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.000000000007503%
Memcached max thread CPU utilization: 24.999999999994316%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 26.999999999992497%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 19.99999999999318%
Memcached max thread CPU utilization: 18.99999999999409%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 21.999999999997044%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 36.00000000000705%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 35.99999999999568%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 20.99999999999227%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 25.999999999993406%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000008868%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.99999999999659%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 37.99999999999386%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 39.99999999999204%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 38.99999999999295%
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 41.99999999999591%
2026-05-10T19:46:06.240536 end freqmine
2026-05-10T19:46:07.623444 start radix [0,1,2,3] 2
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 50.0%
